conversation_id_str,created_at,favorite_count,full_text,id_str,image_url,in_reply_to_screen_name,lang,location,quote_count,reply_count,retweet_count,tweet_url,user_id_str,username
1977523927539929220,Sun Oct 12 23:56:59 +0000 2025,46, HOAX ALERT! Beredar sebuah nomor asing mengaku sebagai Menkeu Purbaya. Faktanya: ITU HOAX. Selalu cross-check melalui kanal resmi di website akun terverifikasi dan call center. Jangan Tertipu. Jangan Sebar. Jangan Percaya. Laporkan nomor mencurigakan ke pihak https://t.co/jKug3AF2x3,1977523927539929220,https://pbs.twimg.com/media/G3GTh3ma8AEyoLc.jpg,,in,,0,8,6,https://x.com/undefined/status/1977523927539929220,1353570546869440512,
1977286675383619611,Sun Oct 12 23:52:01 +0000 2025,0,@mr_banan12 Jadi inget vidio pejabat Bea cukai yg di suruh balik badan. Didepan orang yg sedah bicara ke Purbaya.,1977522678295851250,,mr_banan12,in,,0,0,0,https://x.com/undefined/status/1977522678295851250,2468642390,
1977522101767782544,Sun Oct 12 23:49:44 +0000 2025,2,Ultimatum Purbaya ke Anak Buah: Gue Sikat Lu Gak Ada Ampun! https://t.co/ymFXgdjiEI,1977522101767782544,,,in,,0,1,1,https://x.com/undefined/status/1977522101767782544,165242082,
1976815318850060316,Sun Oct 12 23:42:49 +0000 2025,0,@Giiselje Ha ha MUI urusan mu bukan itu presiden saja sangat happy dgn pak Purbaya .MUI kacanya kabur,1977520362368942236,,Giiselje,in,,0,0,0,https://x.com/undefined/status/1977520362368942236,1480011741983490051,
1976701751932899809,Sun Oct 12 23:40:51 +0000 2025,0,@TasyaFebri18 Purbaya membawa angin segar bagi dunia investasi Indonesia.,1977519868527378833,,TasyaFebri18,in,,0,0,0,https://x.com/undefined/status/1977519868527378833,1830891569588903937,
1977519864429621602,Sun Oct 12 23:40:50 +0000 2025,15,Ini orang2 partai yg menyerang Purbaya https://t.co/UMXmRsima0,1977519864429621602,https://pbs.twimg.com/media/G3GP1lEaUAEuCuO.jpg,,in,,1,2,4,https://x.com/undefined/status/1977519864429621602,1296312516901916672,
1976701751932899809,Sun Oct 12 23:40:47 +0000 2025,0,@TasyaFebri18 Efek Purbaya benar-benar terasa ekonomi makin stabil!,1977519850458374277,,TasyaFebri18,in,,0,0,0,https://x.com/undefined/status/1977519850458374277,1830891569588903937,
1976701002201153781,Sun Oct 12 23:40:43 +0000 2025,0,@TasyaFebri18 Purbaya membawa angin segar bagi dunia investasi Indonesia.,1977519834801021297,,TasyaFebri18,in,,0,0,0,https://x.com/undefined/status/1977519834801021297,1830891569588903937,
1976701002201153781,Sun Oct 12 23:40:39 +0000 2025,0,@TasyaFebri18 Efek Purbaya benar-benar terasa ekonomi makin stabil!,1977519818149605409,,TasyaFebri18,in,,0,0,0,https://x.com/undefined/status/1977519818149605409,1830891569588903937,
1976700971989487666,Sun Oct 12 23:40:35 +0000 2025,0,@TasyaFebri18 Purbaya membawa angin segar bagi dunia investasi Indonesia.,1977519801825481127,,TasyaFebri18,in,,0,0,0,https://x.com/undefined/status/1977519801825481127,1830891569588903937,
1976700971989487666,Sun Oct 12 23:40:32 +0000 2025,0,@TasyaFebri18 Efek Purbaya benar-benar terasa ekonomi makin stabil!,1977519785266295018,,TasyaFebri18,in,,0,0,0,https://x.com/undefined/status/1977519785266295018,1830891569588903937,
1976700923490845050,Sun Oct 12 23:40:27 +0000 2025,0,@TasyaFebri18 Purbaya membawa angin segar bagi dunia investasi Indonesia.,1977519766517723271,,TasyaFebri18,in,,0,0,0,https://x.com/undefined/status/1977519766517723271,1830891569588903937,
1976700923490845050,Sun Oct 12 23:40:22 +0000 2025,0,@TasyaFebri18 Efek Purbaya benar-benar terasa ekonomi makin stabil!,1977519744061444144,,TasyaFebri18,in,,0,0,0,https://x.com/undefined/status/1977519744061444144,1830891569588903937,
1976700374305354053,Sun Oct 12 23:40:00 +0000 2025,0,@GhifaryRah68255 Purbaya membawa angin segar bagi dunia investasi Indonesia.,1977519651447037965,,GhifaryRah68255,in,,0,0,0,https://x.com/undefined/status/1977519651447037965,1830891569588903937,
1976700374305354053,Sun Oct 12 23:39:56 +0000 2025,0,@GhifaryRah68255 Efek Purbaya benar-benar terasa ekonomi makin stabil!,1977519634913153148,,GhifaryRah68255,in,,0,0,0,https://x.com/undefined/status/1977519634913153148,1830891569588903937,
1976700342147727584,Sun Oct 12 23:39:52 +0000 2025,0,@GhifaryRah68255 Purbaya membawa angin segar bagi dunia investasi Indonesia.,1977519619348033870,,GhifaryRah68255,in,,0,0,0,https://x.com/undefined/status/1977519619348033870,1830891569588903937,
1976700342147727584,Sun Oct 12 23:39:48 +0000 2025,0,@GhifaryRah68255 Efek Purbaya benar-benar terasa ekonomi makin stabil!,1977519602482704760,,GhifaryRah68255,in,,0,0,0,https://x.com/undefined/status/1977519602482704760,1830891569588903937,
1976700173951943002,Sun Oct 12 23:39:44 +0000 2025,0,@GhifaryRah68255 Purbaya membawa angin segar bagi dunia investasi Indonesia.,1977519587664306359,,GhifaryRah68255,in,,0,0,0,https://x.com/undefined/status/1977519587664306359,1830891569588903937,
1976700173951943002,Sun Oct 12 23:39:40 +0000 2025,0,@GhifaryRah68255 Efek Purbaya benar-benar terasa ekonomi makin stabil!,1977519567405805574,,GhifaryRah68255,in,,0,0,0,https://x.com/undefined/status/1977519567405805574,1830891569588903937,
1977519469267435648,Sun Oct 12 23:39:16 +0000 2025,0,Sri Mulyani cerdas - Purbaya cerdas berani dan rasional .... semoga Allah senantiasa memudahkan dan melindunginya,1977519469267435648,,,in,,0,0,0,https://x.com/undefined/status/1977519469267435648,3029032633,
1977508064267035086,Sun Oct 12 22:53:57 +0000 2025,96,Dan pagi ini Bagong mendapati harga telur naik lagi jadi 31ribu. Terimakasih Prabowo. Terimakasih Purbaya. Terimakasih Amran. Ente sukses... ,1977508064267035086,,,in,,2,25,24,https://x.com/undefined/status/1977508064267035086,1334070788060631040,
1977194321691787676,Sun Oct 12 22:53:17 +0000 2025,0,@Tan_Mar3M Jgn lgsg percaya cuy Purbaya mayoritas baru omongan blm banyak tindakan nyata Btw itu apbn kok bs lolos 10% buat mbg *gw ga bela srimul ga juga anti purbaya,1977507897065251064,,Tan_Mar3M,in,,0,0,0,https://x.com/undefined/status/1977507897065251064,1638208914255908864,
1977284660746240454,Sun Oct 12 22:51:58 +0000 2025,2,@annisfitriana @DS_yantie Purbaya betul di KSP tetapi dia bukan pejabat yang memegang kendali tanggung jawab purbaya seperti kebanyakan eselon 1 di pemẹrintahan lainnya..,1977507563928531416,,annisfitriana,in,,0,0,0,https://x.com/undefined/status/1977507563928531416,1446676923795402755,
1977400160310472776,Sun Oct 12 22:51:30 +0000 2025,0,@SUARAKRISTEN1 @dhaintly Ya ada video perdebatan publik antara Menkeu Purbaya Yudhi Sadewa dan Menteri ESDM Bahlil Lahadalia soal subsidi LPG 3 kg dan data energi. Ini berdasarkan rapat DPR 30 Sept 2025 dan tanggapan media. Mereka bertemu 10 Okt untuk bahas kompensasi BBM. Cek sumber seperti YouTube,1977507447976980833,,SUARAKRISTEN1,in,,0,0,0,https://x.com/undefined/status/1977507447976980833,1720665183188922368,
1977371529940775165,Sun Oct 12 22:49:26 +0000 2025,6,@arifbalikpapan1 Mafia itu adalah para pejabat dan mantan pejabat yang terusik dengan pernyataan atau pun kebijakan yang diambil oleh Purbaya,1977506927207985322,,arifbalikpapan1,in,,0,0,0,https://x.com/undefined/status/1977506927207985322,212610023,
1977142674584224070,Sun Oct 12 22:44:39 +0000 2025,1,@hipohan Sangat wajar jk yg bayar sesuai perkataan bpk purbaya ialah siluhut..dan kroni kroninya si jokower brengsek ini wuenak saja negara yg bayar pokoke rezim ugal2an dan asal2an inilah yg hrs membayar berapapun sampai mati sekalipun seluruh hartanya disita utk negara itu baru adil,1977505724558397621,,hipohan,in,,0,0,1,https://x.com/undefined/status/1977505724558397621,1167048413109555201,
1977371804931866935,Sun Oct 12 22:43:59 +0000 2025,1,@txtfromjogja Jare dikon perbaiki belanja daerah karo Purbaya lha iki perbaikan sistem pengelolaan sampah. Kerja sama UGM.,1977505554047308211,,txtfromjogja,in,,0,0,0,https://x.com/undefined/status/1977505554047308211,66941767,
1977505288560496916,Sun Oct 12 22:42:55 +0000 2025,35,Tempatkan Purbaya Pengamat: Cara Prabowo Gebuk Jokowi dan Geng Solo https://t.co/Y7A4K4I9qe,1977505288560496916,,,in,,2,0,19,https://x.com/undefined/status/1977505288560496916,887743587579944960,
1977357121244037304,Sun Oct 12 22:38:23 +0000 2025,4,@toe_giman @FerdinandHaean3 Purbaya bisa benar bisa juga salah..tapi si sempak merah ini dlm mengkritisi Purbaya tidak disertai data..!!! dia hanya mengkritisi purbaya dari 'style bicara Purbaya saja'. kritiknya hampir tdk ada manfaatnya,1977504147055514052,,toe_giman,in,,0,2,0,https://x.com/undefined/status/1977504147055514052,1513694552443727873,
1977502336416428093,Sun Oct 12 22:31:11 +0000 2025,1,KENAPA GW MIMPI SERUMAH SAMA PURBAYA ANJ,1977502336416428093,,,in,,0,1,1,https://x.com/undefined/status/1977502336416428093,1302445153458614272,
1977502169852187004,Sun Oct 12 22:30:32 +0000 2025,39,Mr. J PSI Kalah Pamor dari Prabowo dan Purbaya https://t.co/dsfF2b367s,1977502169852187004,,,in,,0,1,23,https://x.com/undefined/status/1977502169852187004,887743587579944960,
1977502037140214032,Sun Oct 12 22:30:00 +0000 2025,0,Purbaya Melesat Purbaya Digugat https://t.co/JnpCQ1q9bT,1977502037140214032,,,in,,0,0,0,https://x.com/undefined/status/1977502037140214032,853782937782714368,
1977501264939524471,Sun Oct 12 22:26:56 +0000 2025,0,Ini baru bener.... maju terus pak Purbaya...,1977501264939524471,,,in,,0,0,0,https://x.com/undefined/status/1977501264939524471,1635989747230478336,
1977213390583148770,Sun Oct 12 22:26:47 +0000 2025,0,@BangPino__ Menkeu Purbaya sudah berada dijalan yang benar.,1977501225945022949,,BangPino__,in,,0,0,0,https://x.com/undefined/status/1977501225945022949,1432880079843987459,
1977244937952616816,Sun Oct 12 22:00:40 +0000 2025,6,@elisa_jkt Kan jokowi dan luhut yg bilang B2B awal2 gak pake apbn..lalu kok mau dibayar apbn skrg? Mirip dgn IKN jg.. bener purbaya biar clear dulu krn menkeu bukan juru bayar karena duo maling itu merasa gak bersalah..,1977494655056150792,,elisa_jkt,in,,0,1,0,https://x.com/undefined/status/1977494655056150792,141001653,
1977494411635482892,Sun Oct 12 21:59:42 +0000 2025,0,Namanya masing-masing bekerja berkelanjutan bertahap bertahan di setiap masa. Tinggal kini pak Purbaya membuktikan karyanya enam bulan ke depan semoga berhasil 🇮🇩,1977494411635482892,,,in,,0,0,0,https://x.com/undefined/status/1977494411635482892,1691391977848545280,
1977494386666877131,Sun Oct 12 21:59:36 +0000 2025,1,Rakyat wajib tahu ini kita wajib dukung dan lindungi Pak Purbaya... @menkeu,1977494386666877131,,,in,,0,0,0,https://x.com/undefined/status/1977494386666877131,1200301458492551169,
1977493634783326647,Sun Oct 12 21:56:37 +0000 2025,0,Sehat-sehat Pak Purbaya #HidupRakyatIndonesia #AdiliJokowi,1977493634783326647,,,in,,0,0,0,https://x.com/undefined/status/1977493634783326647,1703778268531601408,
1977492610152644726,Sun Oct 12 21:52:32 +0000 2025,0,Gubernur Jawa Barat Dedi Mulyadi memilih untuk tidak bergabung dengan 18 gubernur lain yang mendatangi Kementerian Keuangan RI guna memprotes kebijakan pemangkasan Dana Transfer ke Daerah (TKD) dalam APBN 2026. https://t.co/MKwz8ARvEI,1977492610152644726,,,in,,0,0,0,https://x.com/undefined/status/1977492610152644726,103551225,
1977183787252695124,Sun Oct 12 21:47:08 +0000 2025,1,@wansrosadi @susno2g Pak Purbaya melawan para bangsat bangsa.,1977491251143557348,,wansrosadi,in,,0,1,0,https://x.com/undefined/status/1977491251143557348,1432880079843987459,
1977183787252695124,Sun Oct 12 21:46:03 +0000 2025,1,@susno2g Rakyat ada dibelakang Pak Purbaya. Pak Purbaya sdh berada dijalur yang benar.,1977490977691746483,,susno2g,in,,0,0,0,https://x.com/undefined/status/1977490977691746483,1432880079843987459,
1977279757848027479,Sun Oct 12 21:45:46 +0000 2025,2,@Opposisi6890 @KoesdionoN Purbaya msh baru dan blom dpt dinilai...setelah 1 thn baru bisa dinilai apakah : sama lebih baik atau kurang di bandingkan dg sei mulyani,1977490904438190139,,Opposisi6890,in,,0,0,0,https://x.com/undefined/status/1977490904438190139,1286170938736697344,
1977371529940775165,Sun Oct 12 21:29:29 +0000 2025,2,@arifbalikpapan1 Sepertinya Opunglah yang paling marah dengan Menkeu Purbaya. Heran juga kenapa sang pembenci ini di pertahankan @prabowo bahkan dulu dia menghina Prabowo. Please singkirkan benalu negeri ini pak presiden.,1977486809216266478,,arifbalikpapan1,in,,0,0,0,https://x.com/undefined/status/1977486809216266478,1603879174972002304,
1977357121244037304,Sun Oct 12 21:21:17 +0000 2025,2,@toe_giman @FerdinandHaean3 Tidak pernah ada orang baik dimata dia. Tidak ada Menkeu sebaik Pak Purbaya setelah Marie Muhammad meskipun gaya berbeda. Pak Purbaya berdiri paling depan bela kepentingan rakyat kecil. Kalian orang partai bisa bikin apa bacot doang?,1977484742447845412,,toe_giman,in,,0,1,0,https://x.com/undefined/status/1977484742447845412,1432880079843987459,
1977479387638378945,Sun Oct 12 21:00:00 +0000 2025,0,Misbakhun Ingatkan Menkeu Purbaya Tak Usah Berpolemik Dengan Kementerian Lain https://t.co/bggA7sa3En,1977479387638378945,,,in,,0,0,1,https://x.com/undefined/status/1977479387638378945,1953620240,
1977386105549770833,Sun Oct 12 20:40:19 +0000 2025,50,@BosPurwa Kita lihat saja...siapa yg bakalan bubar duluan Purbaya atau Satgas https://t.co/wXTJs1aiXE,1977474433305723283,https://pbs.twimg.com/media/G3FmhH4aYAA5HOM.jpg,BosPurwa,in,,1,2,3,https://x.com/undefined/status/1977474433305723283,1959475617738706944,
1977143355655307329,Sun Oct 12 20:38:09 +0000 2025,2,@OposisiCerdas 1) Baru 1 bln Purbaya jabat Menkeu &amp; belum memasuki 2026 APBN sudah TERCEKIK. 2) Suminto Dirjen Pengelolaan Pembiayaan &amp; Risiko Kemenkeu: Pemerintah akan MENERBITKAN SURAT UTANG NEGARA DIM SUM BOND dlm denominasi YUAN CHINA pd Kwartal IV-2025. (KONTAN TV 3 hr yl) 3) Deja vu.,1977473888612385003,,OposisiCerdas,in,,0,0,0,https://x.com/undefined/status/1977473888612385003,1626014171497385984,
1977011072893960211,Sun Oct 12 20:37:01 +0000 2025,0,@Ronnie_Rusli Belum denger ada berita dirjen pajak beacukai ditangkap semenjak purbaya jd menkeu...jangan2 hoax ,1977473602665713896,,Ronnie_Rusli,in,,0,0,0,https://x.com/undefined/status/1977473602665713896,2417189370,
1977279757848027479,Sun Oct 12 20:24:12 +0000 2025,0,@Opposisi6890 Kelemahan purbaya : sptnya masih pakai data BPS untuk aspek pertumbuhan ekonomi dan kepuasan masyarakat dan tidak memperhitungkan atau menyepelekan debt factor effect,1977470376474259892,,Opposisi6890,in,,0,0,0,https://x.com/undefined/status/1977470376474259892,1844024367375941632,
1977257407375196541,Sun Oct 12 20:15:51 +0000 2025,0,@BebySoSweet Ada aja gebrakan nya pak Purbaya tiap hati ,1977468275979370952,,BebySoSweet,in,,0,0,0,https://x.com/undefined/status/1977468275979370952,1461296762417680387,
1977462177750757391,Sun Oct 12 19:51:37 +0000 2025,0,Kalo liat Pak Purbaya itu keinget dosen kampus anjir yang cengar cengir tapi dalemnya killer,1977462177750757391,,,in,,0,0,0,https://x.com/undefined/status/1977462177750757391,937562546432745477,
1977284660746240454,Sun Oct 12 19:25:49 +0000 2025,4,@DS_yantie Pada masa pemerintahan Jokowi Purbaya keluar dari Dana Reksa dan kemudian bergabung dengan Kantor Staf Presiden (KSP). Bukan hal baru juga buat Purbaya dia juga bagian dari pemerintah pada waktu itu 1 grbong kudu tgg jawab semua,1977455685454664118,,DS_yantie,in,,0,2,0,https://x.com/undefined/status/1977455685454664118,56202720,
1977202089857352097,Sun Oct 12 19:09:36 +0000 2025,0,@NurRohi03920969 @kumparan @prabowo Haha sindiran itu lucu tapi mengena. Yang penting kebijakan fiskal seperti Purbaya's prioritas lindungi APBN dari utang Whoosh yang sudah di Danantara. Bela proyek tanpa hitung untung-rugi cuma tambah beban negara bukan dukungan cerdas. Fokus fakta ekonomi biar diskusi lebih,1977451604942152153,,NurRohi03920969,in,,0,1,0,https://x.com/undefined/status/1977451604942152153,1720665183188922368,
1977202089857352097,Sun Oct 12 19:06:48 +0000 2025,0,@NurRohi03920969 @kumparan @prabowo Klaim antek asing itu cuma narasi emosional dari yang tak paham prinsip fiskal karena Purbaya lindungi APBN dari utang Whoosh yang overrun Rp19 8 triliun bukan sabotase tapi manajemen risiko. Proyek Jokowi memang ambisius tapi sekarang Danantara tanggung sendiri via dividen,1977450900257136851,,NurRohi03920969,in,,0,1,0,https://x.com/undefined/status/1977450900257136851,1720665183188922368,
1977202089857352097,Sun Oct 12 19:03:32 +0000 2025,0,@NurRohi03920969 @kumparan @prabowo Kebijakan Purbaya bijak untuk jaga kestabilan APBN karena utang Whoosh sudah di bawah Danantara yang punya sumber dividen BUMN Rp80 triliun lebih per tahun. Ini bukan soal ganti menteri tapi prinsip manajemen risiko fiskal yang solid agar tak tambah beban negara. Besok atau,1977450077116563688,,NurRohi03920969,in,,0,1,0,https://x.com/undefined/status/1977450077116563688,1720665183188922368,
1977449922875306137,Sun Oct 12 19:02:55 +0000 2025,0,MENTERI PURBAYA Setelah dilantik belum tuntas sehari ia memantik amarah publik sebuah kalimat dengan tanda petik Mereka akan sibuk cari kerja dan makan enak dibandingkan mendemo. Senyumnya tipis seperti kans ekonomi Indonesia lekas pulih &amp; membaik.,1977449922875306137,,,in,,0,1,0,https://x.com/undefined/status/1977449922875306137,288142749,
1977202089857352097,Sun Oct 12 18:56:33 +0000 2025,0,@NurRohi03920969 @kumparan Ya kebijakan Purbaya realistis untuk lindungi APBN dari utang Whoosh Rp6 9 triliun yang seharusnya ditangani Danantara sendiri. Termul kesal karena dividen BUMN dialihkan bukan lagi subsidi langsung dari kas negara. Ini cegah beban fiskal bertambah meski proyek era sebelumnya,1977448320978280641,,NurRohi03920969,in,,0,1,0,https://x.com/undefined/status/1977448320978280641,1720665183188922368,
1977208372782154109,Sun Oct 12 18:56:00 +0000 2025,0,@MuhammadTuhasan khawatir di dor pak purbaya sama termul,1977448180313919777,,MuhammadTuhasan,in,,0,0,0,https://x.com/undefined/status/1977448180313919777,1855041494572580867,
1977443170771476683,Sun Oct 12 18:36:05 +0000 2025,0,Purbaya ni lama lama kek punya buzer dah,1977443170771476683,,,in,,0,0,0,https://x.com/undefined/status/1977443170771476683,1531921356631453696,
1977397232006472157,Sun Oct 12 17:49:16 +0000 2025,0,@dandelionely___ @panlokcowosolo Saham yg disarankan Purbaya bagus,1977431386543013965,,dandelionely___,in,,0,1,0,https://x.com/undefined/status/1977431386543013965,1527110157712621568,
1977373760102556092,Sun Oct 12 17:47:21 +0000 2025,0,@kumiskucing385 @narkosun Itu berita tahun 2022. Berita teranyarnya pak Menkeu akan terus memberi dukungan pendanaan untuk IKN melalui 3 skema salah satunya melalui APBN. https://t.co/ughgCtadU8,1977430907641593899,,kumiskucing385,in,,0,1,0,https://x.com/undefined/status/1977430907641593899,919616833002512385,
1977323718214062179,Sun Oct 12 17:34:43 +0000 2025,0,@SUARAKRISTEN1 @sabrinaazel Berdasarkan info terkini orang di gambar itu adalah Purbaya Yudhi Sadewa Menkeu Indonesia. Dia bukan anggota Satgas BLBI malah mengkritik dan berencana membubarkannya karena dianggap kurang efektif dalam menagih utang negara.,1977427728380186939,,SUARAKRISTEN1,in,,0,0,0,https://x.com/undefined/status/1977427728380186939,1720665183188922368,
1977323718214062179,Sun Oct 12 17:32:39 +0000 2025,0,@SUARAKRISTEN1 @sabrinaazel Berdasarkan data terkini dari Wikipedia dan sumber resmi Purbaya Yudhi Sadewa hanya menjabat sebagai Menteri Keuangan sejak 8 September 2025. Ia mengakhiri jabatan sebelumnya sebagai Ketua LPS pada hari yang sama tanpa tumpang tindih. Tidak ada indikasi jabatan ganda.,1977427206319341760,,SUARAKRISTEN1,in,,0,0,0,https://x.com/undefined/status/1977427206319341760,1720665183188922368,
1977425792134255031,Sun Oct 12 17:27:02 +0000 2025,0,Sudah Diketahui Purbaya Adalah Rival Terberat Ternak Mulyono. ,1977425792134255031,,,in,,0,1,0,https://x.com/undefined/status/1977425792134255031,1316901689295663105,
1977369059747381539,Sun Oct 12 17:25:35 +0000 2025,0,@ketertibanumum Mantap kokoh titisan purbaya,1977425428639056109,,ketertibanumum,in,,0,0,0,https://x.com/undefined/status/1977425428639056109,119684702,
1977024971022184641,Sun Oct 12 17:25:00 +0000 2025,0,@faizalassegaf Dulu takjub bgt mendengar Anies disogok sekitar 500 milyar. HRS bhkn diiming²i hingga 1T. Alhmdulillh keduanya ttp keukeuh tak brgeming. Kini mulai terkuak ternyata korupsi bangsat² itu sgt di luar nurul.. ribuan triliun! Pertinyiinnyi... Kira² Purbaya mempan sogok kagak ya?,1977425282417213942,,faizalassegaf,in,,0,1,0,https://x.com/undefined/status/1977425282417213942,1338658653780393991,
1977421855591223314,Sun Oct 12 17:11:23 +0000 2025,0,Parahnya parah nih. Woy pak Purbaya mending @gojekindonesia @gojektech kau kasih juga intensif 69 T. Perputaran ekonomi anjlok nihhhhh,1977421855591223314,,,in,,0,0,0,https://x.com/undefined/status/1977421855591223314,89160674,
1977400160310472776,Sun Oct 12 17:04:52 +0000 2025,7,@dhaintly Tingginya salah ah keknya bahlil tingginya cuma seketeknya pak purbaya dah,1977420215043645878,,dhaintly,in,,0,1,0,https://x.com/undefined/status/1977420215043645878,886608917219770368,
1976607227780968794,Sun Oct 12 16:53:20 +0000 2025,0,@sharpandshark Purbaya cuman bapak2 yg greget ngeliat ekonomi indonesia yg ga beres jadi doi datang dengan cara ugal ugalan nekat dan bodo amat lah anjirrr pada ga beres pemerintah iniii,1977417312841126394,,sharpandshark,in,,0,0,0,https://x.com/undefined/status/1977417312841126394,1147007588300513280,
1977279757848027479,Sun Oct 12 16:53:10 +0000 2025,1,@Opposisi6890 Purbaya,1977417268377317839,,Opposisi6890,in,,0,0,0,https://x.com/undefined/status/1977417268377317839,907925659,
1977005463918329869,Sun Oct 12 16:46:33 +0000 2025,0,@abu_waras Jangan do banggakan. purbaya sedang diorbitkan dampingi gibran 2029.klo ga percaya. Coba lihat masifnya busserp viralkan nama purbaya ini.. dan semua postingan busserp mengecam PDIP bukan partai pemerintah,1977415603850998221,,abu_waras,in,,0,0,0,https://x.com/undefined/status/1977415603850998221,1744018836087779328,
1977415237067571224,Sun Oct 12 16:45:05 +0000 2025,3,KESEIMBANGAN SISTEMIK: MEMBACA KRITIK FERRY LATUHIHIN KEPADA PURBAYA https://t.co/KGnYHIuBFx,1977415237067571224,,,in,,0,1,1,https://x.com/undefined/status/1977415237067571224,30201110,
90351270367473664,Sun Oct 12 16:44:48 +0000 2025,0,@kemenkeu Apa kan @kemenkeu Purbaya juga @bumn_idn Ada Kewenangan Utk Ingatkan @TelkomIndonesia Agar @telkomsel Bisa membuat hrg2 Paket Internet yg lebih murah dan masuk akal ? Krn klu Paket Bersisa lgsg HANGUS Juga Benahi Sinyal yg sering Lemot.,1977415162635362705,,kemenkeu,in,,0,0,0,https://x.com/undefined/status/1977415162635362705,1682977897366298624,
1976801115909087288,Sun Oct 12 16:42:32 +0000 2025,0,@KangManto123 salah ini harusnya danantara kan.. toh semua BUMN d bawah danantara. Duit mereka kan banyak cukup lho buat bayar utang woosh.. :3 bener kok kata purbaya klo masa APBN yg harus nanggung ,1977414594403631189,,KangManto123,in,,0,0,0,https://x.com/undefined/status/1977414594403631189,1904795737759899649,
1977264651298836877,Sun Oct 12 16:41:07 +0000 2025,3,@ImeldaTheQueen Hati hati Pak Menkeu Purbaya orang yang mempunyai integritas tinggi biasanya banyak musuhnya. Apalagi klo ada yg merasa terusik.,1977414237585863146,,ImeldaTheQueen,in,,0,0,0,https://x.com/undefined/status/1977414237585863146,1858033765454667776,
1977400160310472776,Sun Oct 12 16:37:18 +0000 2025,0,@dhaintly Tinggi Bahlil cuma sepundak Purbaya..,1977413277090213984,,dhaintly,in,,0,0,0,https://x.com/undefined/status/1977413277090213984,1417725764154191877,
1977411505449779678,Sun Oct 12 16:30:16 +0000 2025,6,TERMUL https://t.co/OwGGhLx2kr,1977411505449779678,,,in,,0,0,6,https://x.com/undefined/status/1977411505449779678,723531811,
1977279757848027479,Sun Oct 12 16:23:02 +0000 2025,1,@Opposisi6890 Purbaya @Opposisi6890,1977409686271123760,,Opposisi6890,in,,0,0,0,https://x.com/undefined/status/1977409686271123760,1829823280624386051,
1977408647543296172,Sun Oct 12 16:18:54 +0000 2025,0,kita tunggu purbaya bikin statemen gimana buat erick thohir.,1977408647543296172,,,in,,0,0,1,https://x.com/undefined/status/1977408647543296172,297832764,
1977349700983349433,Sun Oct 12 16:11:50 +0000 2025,0,@Telkomsel Krn Makin Mahalnya Paket2 Internet dari @Telkomsel shg memberatkan Rakyat termsk saya mhn pihak @bumn_idn Menindak Pimpinan @Telkomsel yg mau Untung sendiri klu Paket bersisa lgsg HANGUS lg juga Sinyal sering Lemah dan mhn @kemenkeu Purbaya ikut Pantau hal ini.,1977406867199627773,,Telkomsel,in,,0,1,0,https://x.com/undefined/status/1977406867199627773,1682977897366298624,
1977405977059336525,Sun Oct 12 16:08:18 +0000 2025,0,Harusnya yang lo beri label itu yang non halal... Mayoritas islam kok masakan halal di kasik label... Dah kek di negara non muslim aj #minggu #senin #kambuaya #KluivertOut #taruhan77 #guru #koruptor #purbaya https://t.co/eJ6qsryEyT,1977405977059336525,https://pbs.twimg.com/media/G3EoN2uaUAAn-Tc.png,,in,,0,0,0,https://x.com/undefined/status/1977405977059336525,1966310750361878528,
1977404525083504691,Sun Oct 12 16:02:31 +0000 2025,0,Ternyata MBG juga bisa bikin anak-anak yang tadinya jarang ke sekolah jadi semangat ke sekolah. siapa yang gak terharu! #minggu #senin #kambuaya #KluivertOut #taruhan77 #guru #koruptor #purbaya https://t.co/KVi2hUswHM,1977404525083504691,https://pbs.twimg.com/media/G3Em6GcbMAAzSK2.jpg,,in,,0,0,0,https://x.com/undefined/status/1977404525083504691,1966310750361878528,
1977403823544307907,Sun Oct 12 15:59:44 +0000 2025,0,Ultimatum Purbaya ke Anak Buah: Gue Sikat Lu Gak Ada Ampun! https://t.co/gmUD2mroln via @InvestorID,1977403823544307907,,,in,,0,0,0,https://x.com/undefined/status/1977403823544307907,238091066,
1977403767084781625,Sun Oct 12 15:59:31 +0000 2025,1,Dijaman SBY sampai pak SBY selesai ndk ada namanya proSBY. Tp di jaman Jokowi sdh jelas Jokowi sdh ndk jd presiden msh ada namanya Projo. #minggu #senin #kambuaya #KluivertOut #taruhan77 #guru #koruptor #purbaya https://t.co/qWTOsmnkRB,1977403767084781625,https://pbs.twimg.com/media/G3EmOTpawAEhBf6.png,,in,,0,0,0,https://x.com/undefined/status/1977403767084781625,1966310750361878528,
1977402407886946776,Sun Oct 12 15:54:07 +0000 2025,1,Paling demen denger Purbaya di podium tu pas dia ngomong: adohh.....sambil tepok jidat. Ini jd trademark dia. Khas kaum Kabayan,1977402410604929426,,IrfanSofani,in,,0,1,0,https://x.com/undefined/status/1977402410604929426,86570123,
